delay,amplitude
3.875,0.10000000000000142
3.951,0.12320000000000153
1.491,0.1871999999999998
3.091,0.07599999999999962
3.673,0.09119999999999973
3.344,0.11519999999999886
3.129,0.08800000000000008
1.541,0.14400000000000102
3.93,0.0879999999999983
3.23,0.08079999999999998
3.736,0.10160000000000036
2.592,0.0895999999999999
2.773,0.11120000000000108
2.088,0.13760000000000083
1.371,0.1639999999999997
3.036,0.11519999999999975
2.248,0.1271999999999993
1.799,0.13279999999999959
2.342,0.10320000000000107
1.239,0.22000000000000153
1.995,0.0976000000000008
1.363,0.18400000000000016
2.02,0.12399999999999878
3.463,0.09600000000000009
3.607,0.06079999999999952
3.832,0.08560000000000034
3.89,0.10000000000000142
3.796,0.10480000000000178
1.36,0.1944000000000008
2.791,0.081599999999999
3.137,0.10080000000000044
3.157,0.09919999999999973
2.099,0.11039999999999939
1.67,0.13599999999999923
2.291,0.09280000000000044
3.498,0.1056000000000008
3.571,0.1288000000000009
2.403,0.10159999999999947
2.705,0.10320000000000018
3.876,0.07599999999999962
1.628,0.14160000000000128
1.937,0.1272000000000002
1.352,0.1808000000000014
2.513,0.09039999999999893
2.575,0.09520000000000106
2.544,0.15200000000000014
3.81,0.1048
2.709,0.07040000000000024
1.656,0.136000000000001
2.869,0.08959999999999901
1.767,0.15920000000000023
3.305,0.09120000000000061
3.171,0.08559999999999945
3.179,0.0832000000000006
2.597,0.1280000000000001
1.29,0.1640000000000006
1.344,0.19600000000000062
1.39,0.1200000000000001
1.661,0.14560000000000084
3.28,0.06479999999999997
3.299,0.09840000000000071
2.613,0.09840000000000071
1.932,0.1192000000000002
3.001,0.10719999999999974
3.554,0.08560000000000034
3.57,0.09360000000000035
3.081,0.09759999999999991
2.782,0.08799999999999919
1.384,0.1640000000000006
3.767,0.08880000000000088
3.239,0.08399999999999874
3.078,0.07280000000000086
1.537,0.13920000000000154
1.315,0.20479999999999965
2.882,0.11520000000000152
2.782,0.13680000000000003
1.308,0.2240000000000011
3.17,0.08480000000000043
3.945,0.08560000000000034
2.661,0.07839999999999936
2.225,0.11520000000000064
3.309,0.07920000000000105
2.033,0.13999999999999968
1.812,0.16880000000000095
